Price,Open,High,Low,Close,Volume,SMA_10,SMA_50,SMA_200,Volatility_30,RSI_14,BB_MID,BB_UPPER,BB_LOWER,ATR_14
10/16/2024,230.5271095,231.0446896,228.775253,230.7062683,34082200.0,227.24141541,223.59380676800004,198.110703202,0.014181565955972955,57.51939635439433,227.02193374999996,232.62937714824102,221.4144903517589,4.400949314285713
10/17/2024,232.3486389,232.7667067,229.4521309,231.0745697,32993800.0,227.88641358,224.043166814,198.34566856450002,0.014147269797807276,58.005550894088415,227.18517456499998,233.07229697930723,221.29805215069274,4.479867792857141
10/18/2024,235.0858881,235.0858881,232.9259424,233.9113617,46431500.0,228.70261231,224.479866338,198.601709519,0.014183824416449938,61.646368821015336,227.52359925000002,234.1342075858283,220.91299091417173,4.395970357142856
10/21/2024,233.3639114,235.7528025,233.3639114,235.3845062,36254500.0,230.17475890999998,224.88776733799997,198.87671791100001,0.014199291244134913,63.419961039548255,228.02178040000004,235.41999400132588,220.6235667986742,3.908240871428571
10/22/2024,232.8065348,235.1257432,231.5225173,234.7674103,38846600.0,231.17908629999997,225.252669682,199.15226020850002,0.014185910326482042,62.123980274225175,228.44431458000003,236.3783855904424,220.51024356955764,3.874822985714285
10/23/2024,232.9956371,234.0507242,226.7049069,229.6910095,52287000.0,231.30052032000003,225.44159027400002,199.380704346,0.014729961261227463,52.601341109122814,228.66279755,236.47448499100292,220.85111010899706,4.202585871428569
10/24/2024,228.9146137,229.750734,227.3518946,229.5018921,31109500.0,231.45281218999997,225.617770388,199.6102853395,0.014734399498856986,52.279832570678906,228.81459122,236.56428193292697,221.06490050707305,4.098783842857139
10/25/2024,228.6757507,232.1396256,228.50654,230.3380127,38802300.0,231.83702544999997,225.75095093,199.83884101900003,0.014733057785880495,53.62929715461002,228.99475402999997,236.7083105443411,221.28119751565885,3.9693851571428524
10/28/2024,232.2391553,233.642612,231.4727181,232.3187714,36087100.0,232.04605103,225.89726929,200.08027534549998,0.013709176157592705,56.74960164622024,229.01466065,236.7619915332979,221.2673297667021,3.900419764285711
10/29/2024,232.0201728,233.2444706,231.2437874,232.5875244,35417200.0,232.02813263,226.05214844,200.32141723700002,0.013711591403409126,57.170716479297404,229.38593216500004,237.06730581846315,221.70455851153693,3.693525228571425
10/30/2024,231.5324399,232.3884566,228.4866177,229.0340729,47070900.0,231.86091309000003,226.12361602999997,200.55614570699998,0.01376859824140836,50.20959939918767,229.55116425,237.04114919154352,222.06117930845647,3.81794511428571
10/31/2024,228.2775984,228.765334,224.3259879,224.8634949,64370100.0,231.23980561,226.113861392,200.77473137,0.012481187534760081,43.51299265583679,229.56310959500001,237.02070395919475,222.10551523080528,4.007064185714283
11/1/2024,219.9463801,224.306095,219.2496258,221.8773956,65276700.0,230.036409,226.08161194000002,200.94888633800002,0.01269592660951953,39.45541079783128,229.36951065500003,237.4213251293328,221.31769618066724,4.110866528571427
11/4/2024,219.9662729,221.7579223,218.6922037,220.9815369,44944500.0,228.59611207000003,225.98545929199997,201.10403495900002,0.012646119442471024,38.30146947339274,229.38543549000002,237.36568817675902,221.40518280324102,3.8982852285714285
11/5/2024,220.7725057,222.9125397,220.1155596,222.414856,28111300.0,227.36085664,225.911204532,201.2547981275,0.012685604518638614,41.261447277501006,229.26997146999997,237.5936306717564,220.94631226824356,3.8129655642857125
11/6/2024,221.5787719,225.0227503,220.1653518,221.6882629,54561100.0,226.56058198,225.805496524,201.3955324565,0.012675298716580824,40.208363090691584,228.93055114999999,237.9176124968016,219.94348980319836,3.923167185714285
11/7/2024,223.589405,226.8243493,223.5296854,226.4261932,42137700.0,226.25301209,225.82520447000002,201.5633278665,0.013256686603782994,49.295857527604646,228.85291214,237.90120703669092,219.80461724330908,4.003507757142856
11/8/2024,226.3664142,227.851149,225.609108,226.1571655,38328800.0,225.83492737,225.773837588,201.731414338,0.013256936548273968,48.841926866615495,228.83597641,237.90409297976493,219.76785984023508,3.9930184642857136
11/11/2024,224.2041092,224.90163,220.7164897,223.4368286,42005600.0,224.94673309,225.683790896,201.894575654,0.01270026963848274,44.39068385060109,228.49639206,237.84914326960632,219.1436408503937,4.105781814285712
11/12/2024,223.755704,224.7920185,222.5699109,223.4368286,40398300.0,224.03166351,225.71776672599998,202.06115783799999,0.01154879038678363,44.39068385060109,228.02989807,237.4164790299016,218.6433171100984,3.6886106857142846
11/13/2024,223.2175953,225.8482561,221.9720169,224.3236694,48566200.0,223.56062316000003,225.807701722,202.2504694375,0.011563547264371667,46.24300316066504,227.71076812500002,237.14808297465964,218.2734532753404,3.794139242857142
11/14/2024,224.2240271,228.0603991,224.2040936,227.4127045,44923900.0,223.81554412,225.92895904600002,202.473273469,0.011798839948529434,52.21380444092787,227.52767486500002,236.83134757518405,218.224002154816,3.810083521428573
11/15/2024,225.5991279,226.1172927,223.4766729,224.2040863,47923700.0,224.04821319,226.017099304,202.6678375255,0.012059166400560716,46.443456092103354,227.04231109499997,235.94807825748683,218.13654393251312,3.855185828571428
11/18/2024,224.4532037,228.9273263,224.3734849,227.2134094,44633700.0,224.67140044,226.163634338,202.88245590300002,0.011534224225392822,51.82128928160113,226.63375625499998,234.63157156048888,218.63594094951108,4.049654171428571
11/19/2024,226.1770839,229.345843,225.8582238,227.4724884,36211800.0,225.17716368,226.33127716,203.08929649450002,0.011058889099817565,52.265688739871486,226.26901015999997,233.31353524726632,219.22448507273361,4.005847921428573
11/20/2024,227.2532641,229.1166444,225.090942,228.1899414,35169600.0,225.82733152999998,226.462505188,203.2916922005,0.010641895849985823,53.543626145132016,226.193956755,233.1158909564414,219.27202255355857,3.9571063071428574
11/21/2024,228.0703666,229.3458375,224.9115819,227.7116394,42108300.0,225.95587615,226.58197723399996,203.49115104749998,0.010641322410664747,52.533880867682925,226.10444412,232.89124627062787,219.31764196937215,3.872848199999999
11/22/2024,227.2532745,229.9038689,227.2532745,229.0568695,38168300.0,226.24584654999998,226.73372924799997,203.7027402505,0.01062032693980988,55.098617789741255,226.04038696000003,232.68156460776947,219.3992093122306,3.834662664285712
11/25/2024,230.6412486,232.4249101,228.9273317,232.0462494,90152800.0,227.10678862999998,227.068295898,203.925454026,0.010458848952217291,60.239945504645235,226.02676085999997,232.61460375699548,219.43891796300446,3.884705399999999
11/26/2024,232.5046243,234.736706,232.5046243,234.2285004,45986200.0,228.18595581,227.43715149,204.1675183875,0.010405686267203475,63.523449942823916,226.10880966,233.07094370686832,219.14667561313166,3.7299238357142843
11/27/2024,233.6406042,234.8562899,232.9829352,234.0989685,33498400.0,229.16348571999998,227.72577789400003,204.4194099435,0.010264417542585575,63.18987390682612,226.36205443999998,234.0977072339332,218.62640164606677,3.496871571428573
11/29/2024,233.9793884,236.9687763,233.1423635,236.4904785,28481400.0,230.07126312,227.899392396,204.68767730800002,0.010414607126469149,66.66986395536242,226.94340362000003,235.8620003418933,218.02480689810676,3.610040985714288
12/2/2024,236.430692,239.9382295,236.3210805,238.7424774,48137100.0,231.52510223,228.13138458400002,204.9686442575,0.010321913897246255,69.58573723935817,227.78665770999996,237.80930208391143,217.76401333608848,3.479789071428576
12/3/2024,238.9617062,241.901268,238.0549215,241.7916565,38861000.0,232.98292693999997,228.45880004999998,205.2725518045,0.01050825679309821,73.026595403275,228.82716369,240.1160116490202,217.53831573097978,3.595806135714288
12/4/2024,242.0108712,243.2464903,240.3966066,242.1503754,44383900.0,234.45071564,228.77547302399998,205.581976243,0.010486862478521559,73.40774948841057,229.81393966000002,242.1448734890484,217.48300583095164,3.522495028571431
12/5/2024,243.1269343,243.6749766,241.2735131,242.1802826,40033900.0,235.84974976000004,229.112651674,205.8877773295,0.00957496213360803,73.44144526182899,230.83854064500002,243.71978228619997,217.95729900380007,3.4185777428571447
12/6/2024,242.0507472,243.7646642,241.2236814,241.9809875,36870600.0,237.27668457,229.42295104999997,206.1824049385,0.009574958004734811,72.77963158490752,231.61628036000002,245.2331280143273,217.99943270567275,3.318931400000003
12/9/2024,240.9745572,246.3654236,240.8948384,245.8771515,44649200.0,238.95871277,229.80579895,206.505697404,0.009921061876828534,77.12041365941316,232.60227965999997,247.36257264967864,217.8419866703213,3.372313200000004
12/10/2024,246.0166627,247.3320007,244.4721425,246.8935547,36914800.0,240.44344330000004,230.105257264,206.8408234415,0.009855424807105608,78.10148832521145,233.775115965,249.18248831236832,218.36774361763167,3.327473128571433
12/11/2024,247.0828738,249.9128239,245.3888752,245.6180725,45205800.0,241.58240051,230.51437683199998,207.162274476,0.009943008005659124,73.82348146066505,234.88417816,250.35138549062555,219.41697082937446,3.3630621500000046
12/12/2024,246.0166786,247.8601407,244.810952,247.082901,32777500.0,242.88079376000002,230.941446228,207.4970565805,0.009422748583932708,75.48430481178025,236.02213974,251.56663783517394,220.47764164482606,3.264128800000005
12/13/2024,246.9433726,248.4081586,245.3689598,247.2522736,33155300.0,243.95697327,231.39399994,207.836011659,0.008579352113468417,75.67647197608002,237.01411819499998,252.77591315125707,221.2523232387429,3.2918862571428633
12/16/2024,247.1127786,250.4907864,246.7739698,250.1519775,51694800.0,245.09792328000003,231.882052002,208.194876405,0.008125384915236459,78.74784845712522,238.31151275500002,253.90438652028396,222.71863898971608,3.3075461285714334
12/17/2024,249.1953766,252.9321115,248.8964348,252.5833435,51356400.0,246.17709198000003,232.520458068,208.58853530999997,0.008041684821188614,80.92303784029487,239.58000946,255.49583878779168,223.66418013220834,3.4036332785714314
12/18/2024,251.2680237,253.3805197,246.8636607,247.1725616,56774100.0,246.6793106,232.969426572,208.979862977,0.009316704186573401,64.98303087422522,240.56501312,255.7473425143641,225.3826837256359,3.7353121571428596
12/19/2024,246.6245098,251.1085918,246.2159564,248.9064026,60882300.0,247.3519226,233.378021238,209.3848241435,0.00924551275789438,67.21181318986632,241.60083618000004,256.03666615001026,227.1650062099898,3.8114709142857146
12/20/2024,247.1625865,254.0979732,244.8209084,253.5897827,147495300.0,248.51280212,233.89023742399996,209.81379783749998,0.009089485043705723,72.33414808602745,242.894743345,256.7147043040244,229.07478238597562,4.215750614285715
12/23/2024,253.8688036,254.7456804,252.5534655,254.3670349,40858800.0,249.36179045999998,234.44766052,210.2380695355,0.009041660392048304,73.08563587661773,244.16025161499996,257.2615193050613,231.05898392493862,4.097598357142859
12/24/2024,254.5862313,257.2965956,254.3869266,257.2866516,23234700.0,250.40110015,234.98882324,210.666911317,0.008616355898234942,75.75024659314113,245.42227172500003,258.4728188270777,232.3717246229224,4.103289571428574
12/26/2024,257.2766787,259.1799259,256.7186621,258.1037292,27237100.0,251.64966581999997,235.49556365599997,211.09745552149997,0.008575409091538637,76.45284983411847,246.616033165,259.7230599915623,233.50900633843767,4.107561021428572
12/27/2024,256.9179492,257.7848972,252.1648333,254.6858826,42355300.0,252.40996398000001,235.975155942,211.521335603,0.009190393385068588,67.62627452746875,247.64537887,259.813298153884,235.47745958611603,4.350269099999999
12/30/2024,251.3377692,252.6032811,249.8630088,251.3078766,35557500.0,252.81552428,236.37982208000003,211.91904235950003,0.009546338292220255,60.22558610077922,248.38624877499996,259.44857037968205,237.32392717031786,4.304004
