Price,Close,High,Low,Open,Volume
Ticker,,,,,
Date,,,,,
1/2/2024,184.0814972,186.8579934,182.346189,185.5788149,82488700
1/3/2024,182.7031708,184.3194913,181.8900476,182.6734238,58414500
1/4/2024,180.3828278,181.5529141,179.3614761,180.6208032,71983600
1/5/2024,179.6589508,181.2256882,178.6574354,180.4621634,62379700
1/8/2024,184.002182,184.0418547,179.976269,180.5613122,59144500
1/9/2024,183.5856934,183.595604,181.1959224,182.3759344,42841800
1/10/2024,184.6268768,184.8351053,182.37593,182.8023279,46792900
1/11/2024,184.0319061,185.4796556,182.0784437,184.9739275,49128400
1/12/2024,184.3591461,185.1722692,183.6352789,184.4979702,40477800
1/16/2024,182.0883789,182.7130796,179.4110341,180.6307188,65603000
1/17/2024,181.1463623,181.3942635,178.7863531,179.748211,47317400
1/18/2024,187.046402,187.5521149,184.2699058,184.5277175,78005800
1/19/2024,189.9518127,190.338538,187.2348253,187.7405383,68903000
1/22/2024,192.2622223,193.6901354,190.6459019,190.6855745,60133900
1/23/2024,193.5413971,194.106619,192.2027398,193.3827518,42355600
1/24/2024,192.8671112,194.7313329,192.7084508,193.7793857,53631300
1/25/2024,192.5398712,194.622247,191.4887727,193.5810591,54822100
1/26/2024,190.8045654,193.1249167,190.3285994,192.6390401,44594000
1/29/2024,190.1203918,190.5864473,187.9884475,190.39804,47145600
1/30/2024,186.4613495,190.189793,185.8961427,189.3370123,55859400
1/31/2024,182.8518982,185.529243,182.8023301,185.469734,55467800
2/1/2024,185.291275,185.3805158,182.2768031,182.4453741,64885400
2/2/2024,184.2897339,185.7573046,177.745137,178.3500165,102551700
2/5/2024,186.1043701,187.6611968,184.279821,186.5704256,69668800
2/6/2024,187.7108002,187.7207108,185.2020411,185.2912819,43490800
2/7/2024,187.81987,189.4461013,187.0265831,189.0395397,53439000
2/8/2024,186.7390289,187.9487729,185.777171,187.8000382,40962000
2/9/2024,187.5034943,188.6353654,186.6595488,187.3049082,45155200
2/12/2024,185.8156281,187.3247948,185.4581942,187.0765773,41781900
2/13/2024,183.7206573,184.8823286,182.2015675,184.4454634,56529500
2/14/2024,182.8370056,184.2071711,181.1392064,183.9986769,54630500
2/15/2024,182.5490875,183.1746005,180.0569892,182.2413002,65434500
2/16/2024,181.0101471,183.5320457,180.3747108,182.1122335,49752500
2/20/2024,180.2654877,181.1292798,178.7166128,180.4938435,53665600
2/21/2024,181.0200653,181.5859933,179.3718975,180.6427699,41371400
2/22/2024,183.0554657,183.6412706,181.1590952,182.1718119,52292200
2/23/2024,181.2186584,183.7206802,180.9307176,183.6908953,45119700
2/26/2024,179.8683472,181.4569302,179.3619737,180.9406487,40867400
2/27/2024,181.3278656,182.6086613,178.2797472,179.8087756,54318900
2/28/2024,180.1264801,181.8143561,178.8456844,181.2087048,48953900
2/29/2024,179.4612579,181.2682887,178.2499553,179.9775546,136682600
3/1/2024,178.3790283,179.2428204,176.1152859,178.269812,73563100
3/4/2024,173.8515625,175.6387166,172.5508899,174.894064,81510100
3/5/2024,168.9070282,170.8133367,168.4105932,169.5424643,95132400
3/6/2024,167.9141693,170.019064,167.4773041,169.8403395,68587700
3/7/2024,167.7950439,169.5127049,167.2886857,167.9439684,71765100
3/8/2024,169.5126953,172.4615205,167.7354646,167.7950344,76267000
3/11/2024,171.5182953,173.1366783,170.8232893,171.706943,60139500
3/12/2024,171.9948883,172.7891874,169.7907154,171.9154569,59825400
3/13/2024,169.9098663,171.9551763,169.5424941,171.5381727,52488700
3/14/2024,171.7665253,173.0671827,170.8233017,171.6771706,72913500
3/15/2024,171.3892059,171.3892059,169.0758171,169.9495475,121752700
3/18/2024,172.4813843,176.4429412,172.2828133,174.3181999,75604200
3/19/2024,174.824585,175.3508049,171.7963278,173.0969854,55215200
3/20/2024,177.3960876,177.3960876,173.8416111,174.4671241,53423100
3/21/2024,170.1481323,176.2245072,169.6219124,175.787642,106181300
3/22/2024,171.051651,171.8161652,168.8474783,170.5353543,71160100
3/25/2024,169.6318512,170.7140759,168.2418241,169.3538488,54288300
3/26/2024,168.4999847,170.1977841,168.3709068,168.7879104,57388400
3/27/2024,172.0743103,172.3622511,168.8971291,169.1949931,60273300
3/28/2024,170.2573547,171.0020073,169.2942696,170.5254339,65672700
4/1/2024,168.8177032,170.029006,168.2716217,169.9694362,46240500
4/2/2024,167.6361847,168.1326197,167.0305333,167.874479,49329500
4/3/2024,168.4403992,169.4630541,167.3780361,167.5865303,47691700
4/4/2024,167.6163177,170.6942056,167.6163177,169.0758227,53704400
4/5/2024,168.3708954,169.1751177,167.7453824,168.3808186,42104800
4/8/2024,167.2489624,167.993615,167.0404682,167.8248289,37425500
4/9/2024,168.4602814,168.8673618,167.1497006,167.4971961,42373800
4/10/2024,166.5837555,167.884413,165.9185343,167.5964873,49709300
4/11/2024,173.7919617,174.2089804,166.9610262,167.1397356,91070300
4/12/2024,175.291214,177.0883064,172.9679017,173.017533,101670900
4/15/2024,171.4587097,175.3706196,171.270062,174.1096706,73531800
4/16/2024,168.172348,172.5211089,167.0702616,170.5254454,73711200
4/17/2024,166.8021698,169.4332694,166.8021698,168.4006912,50901200
4/18/2024,165.8490143,167.4376125,165.3625176,166.8319611,43122900
4/19/2024,163.8235626,165.2135747,162.910124,165.0249421,68149400
4/22/2024,164.6575623,166.0674359,163.5951992,164.3398517,48116400
4/23/2024,165.710022,165.8589616,163.7441433,164.1710854,49537800
4/24/2024,167.8149109,168.0929133,165.0249483,165.3525821,48251800
4/25/2024,168.6786957,169.3935633,166.9510963,168.3212618,50558300
4/26/2024,168.0928955,170.1183437,167.9737408,168.6687619,44838400
4/29/2024,172.2629395,174.7748993,171.8657975,172.1338615,68169400
4/30/2024,169.1155396,173.7423171,168.7878907,172.0941494,65934800
5/1/2024,168.0928955,171.4785859,167.9042478,168.3708979,50383100
5/2/2024,171.7963104,172.1835292,169.671569,171.2800137,94214900
5/3/2024,182.0725098,185.6666944,181.3576421,185.3191838,163224100
5/6/2024,180.4144135,182.88665,179.1336027,181.0498496,78569700
5/7/2024,181.099472,183.5816469,180.0271858,182.1419885,77305800
5/8/2024,181.437088,181.764737,180.1562771,181.5463043,45057100
5/9/2024,183.2540283,183.343383,180.8115614,181.2583499,48983000
5/10/2024,181.9913788,184.0195743,181.0767012,183.8306707,50759500
5/13/2024,185.2026978,186.0179628,183.5522943,184.3675593,72044800
5/14/2024,186.3460388,187.2110177,185.2126323,186.425578,52393600
5/15/2024,188.622818,189.5474324,186.2864024,186.823288,70400000
5/16/2024,188.7421112,189.9948341,188.5631595,189.3684726,52845200
5/17/2024,188.7719269,189.706493,188.0859149,188.4140082,41282900
5/20/2024,189.9351654,190.810081,187.9169066,188.2350632,44361300
5/21/2024,191.2375793,191.6153714,189.8158416,189.9848567,42309400
5/22/2024,189.7959747,191.7048843,189.1696285,191.158062,34648500
5/23/2024,185.7992096,189.8953773,185.5506554,189.8754887,51005900
5/24/2024,188.8812866,189.4778227,186.9525038,187.7280068,36327000
5/28/2024,188.8912354,191.8838221,188.0063831,190.4024338,52280100
5/29/2024,189.1894989,191.1381704,188.414011,188.5134388,53068000
5/30/2024,190.1837158,191.0685681,189.5275443,189.6567822,49889100
5/31/2024,191.1381683,191.456325,188.8117048,190.3328552,75158300
6/3/2024,192.9078674,193.8623222,191.4066057,191.7843977,50080500
6/4/2024,193.2260284,194.1904199,191.9136551,193.5143446,47471400
6/5/2024,194.7372284,195.7612704,193.7430117,194.2699453,54156800
6/6/2024,193.3552551,195.3635771,193.0470504,194.558264,41181800
6/7/2024,195.751358,195.8010719,193.0172617,193.5243068,53103900
6/10/2024,192.0031281,196.1589618,191.0387366,195.761266,97010200
6/11/2024,205.9519806,205.9619325,192.5101819,192.5300553,172373300
6/12/2024,211.8377686,218.9265236,205.7034379,206.170721,198134300
6/13/2024,213.0010071,215.4964857,210.3762754,213.4981155,97862700
6/14/2024,211.2611389,213.9256327,210.0780185,212.6132744,70122700
6/17/2024,215.4169464,217.6837594,211.4897932,212.136028,93728300
6/18/2024,213.0506897,217.3656017,211.7681568,216.3316078,79943300
6/20/2024,208.4673615,213.0010026,207.6421749,212.6927826,86172500
6/21/2024,206.2900391,210.6645867,205.9122318,209.1732616,241805100
6/24/2024,206.9362793,211.4699054,205.3952403,206.5187101,80727000
6/25/2024,207.8609161,210.1575545,207.4035697,207.9404401,55549700
6/26/2024,212.0167084,213.6173978,209.4218022,210.2768292,66213200
6/27/2024,212.8618011,214.4923159,211.1219219,213.4483854,49772700
6/28/2024,209.4019318,214.8204253,209.0837903,214.5221572,82542700
7/1/2024,215.4964752,216.2520745,210.6944066,210.8634216,60402900
7/2/2024,218.9961243,219.1054887,213.8560256,214.899941,58046200
7/3/2024,220.2687225,220.2687225,217.7632921,218.7276835,37369800
7/5/2024,225.0310211,225.1403856,220.368142,220.368142,60412400
7/8/2024,226.5024567,226.532282,221.958879,225.7766675,59085900
7/9/2024,227.3574677,228.0733049,225.0608295,226.6118051,48076100
7/10/2024,231.6326141,231.7320419,227.9241899,227.9739038,62627700
7/11/2024,226.2539063,231.046023,224.4643131,230.0518062,64710600
7/12/2024,229.2067261,231.2945873,227.3574823,227.5960998,53046500
7/15/2024,233.0444031,235.8580383,231.7419815,235.1123758,62631300
7/16/2024,233.4619904,234.9036016,230.9863851,233.6409421,43234300
7/17/2024,227.5563354,230.1214165,225.3292845,228.1230311,57345900
7/18/2024,222.8834991,229.1073056,220.9845567,228.9482273,66034600
7/19/2024,223.0127563,225.4883615,221.9887143,223.5198166,49151500
7/22/2024,222.6647949,226.4626951,221.799816,225.6971439,48201800
7/23/2024,223.7087097,225.627556,221.3921828,223.0724116,39960300
7/24/2024,217.276123,223.4999296,215.874289,222.7045532,61777600
7/25/2024,216.2322083,219.5727772,213.3787958,217.6638676,51391200
7/26/2024,216.6994934,218.2206438,214.7607586,217.4352041,41601300
7/29/2024,216.9778748,218.0317421,214.5022695,215.7052785,36311800
7/30/2024,217.5346375,219.0557879,214.8701286,217.9223814,41643800
7/31/2024,220.7956543,222.5255969,219.3540431,220.1593562,50036300
8/1/2024,217.0971527,223.1817539,215.764906,223.0723894,62501000
8/2/2024,218.5884857,224.2952951,216.4509259,217.8825852,105568600
8/5/2024,208.0597382,212.2652707,194.866478,197.938604,119548600
8/6/2024,206.0315399,208.775588,199.9071761,204.1127088,69660500
8/7/2024,208.6065674,212.4044675,205.196396,205.7034411,63516400
8/8/2024,212.0763855,212.9612379,207.6222984,211.8775452,47161100
8/9/2024,214.9894562,215.5263266,210.744146,210.873399,42201600
8/12/2024,216.5222931,218.4931165,214.6012411,215.069065,38028100
8/13/2024,220.2449799,220.8621029,217.9954395,217.9954395,44155300
8/14/2024,220.6928864,221.9968154,218.6822397,219.5482198,41960600
8/15/2024,223.6789856,224.306072,221.7280586,223.5595464,46414000
8/16/2024,225.0028534,225.7792389,222.613962,222.8827155,44340200
8/19/2024,224.8435669,224.9431097,222.0067634,224.6743562,40687800
8/20/2024,225.4606934,226.1176396,224.4056062,224.7241311,30299000
8/21/2024,225.3512268,226.9239095,224.0074896,225.4706813,34765500
8/22/2024,223.4898682,227.282216,222.8627818,226.7347608,43695300
8/23/2024,225.7891693,227.1627814,223.2908023,224.6146429,38677300
8/26/2024,226.127594,226.2271368,222.8528414,225.7095414,30602200
8/27/2024,226.9736633,227.789872,223.8482098,224.9530684,35934600
8/28/2024,225.4407959,228.7951796,224.6345354,226.8641642,38052200
8/29/2024,228.7255096,231.841015,227.8197367,229.0340864,51906300
8/30/2024,227.9391632,229.3326717,226.4262003,229.123653,52990800
9/3/2024,221.7380371,227.9391728,220.1454429,227.4912604,50190600
9/4/2024,219.8269196,220.752604,216.4725207,220.6331648,43840200
9/5/2024,221.3498383,224.4354685,220.4938216,220.6033126,36615400
9/6/2024,219.7970734,224.1965962,218.7519344,222.9125635,48423000
9/9/2024,219.8866577,220.2449907,215.7061169,219.7970783,67180000
9/10/2024,219.0903473,220.4539959,215.7260002,217.9058575,51591000
9/11/2024,221.62854,222.0565408,216.8806326,220.434102,44587100
9/12/2024,221.7380371,222.5144226,218.8017058,221.4692836,37455600
9/13/2024,221.4692688,223.0021281,220.8820056,222.5442675,36766600
9/16/2024,215.3179169,216.2137416,212.9290256,215.5368838,59357400
9/17/2024,215.7857208,215.8952119,213.5063359,214.7505453,45519300
9/18/2024,219.6676483,221.6782948,216.5322317,216.5421951,59894900
9/19/2024,227.8097534,228.7553647,223.589405,223.9477379,66781300
9/20/2024,227.142868,232.0102147,226.5655531,228.9046728,318679900
9/23/2024,225.4208832,228.3870741,224.763937,226.2868481,54146000
9/24/2024,226.3167267,228.2875655,224.6843244,227.590796,43556100
9/25/2024,225.3213501,226.2370864,222.9822454,223.8880184,42308700
9/26/2024,226.4660187,227.4414746,224.3657926,226.2470366,36636700
9/27/2024,226.7347565,228.4567532,226.2470361,227.4016661,34026000
9/30/2024,231.920639,231.920639,228.5861517,228.9743444,54541900
10/1/2024,225.1620941,228.5861456,222.7035351,228.4567582,63285000
10/2/2024,225.7294312,226.3166943,221.986855,224.8435547,32880600
10/3/2024,224.624588,225.7593064,222.2854834,224.0970444,34044200
10/4/2024,225.7493744,226.9438125,223.0917447,226.8442696,37245100
10/7/2024,220.6630402,224.6445105,220.3047072,223.4600206,39505400
10/8/2024,224.7241364,224.933155,222.2158059,223.2609448,31855700
10/9/2024,228.4766693,228.6857032,223.7884965,224.1866374,33591100
10/10/2024,227.9789734,228.4368491,226.117641,226.7248158,28183500
10/11/2024,226.4958801,228.3472643,226.2868463,228.2377733,31759200
10/14/2024,230.2285156,230.6565164,227.5410263,227.6405539,39882100
10/15/2024,232.7667084,236.3898457,231.2935535,232.5278147,64751400
10/16/2024,230.7062683,231.0446896,228.775253,230.5271095,34082200
10/17/2024,231.0745697,232.7667067,229.4521309,232.3486389,32993800
10/18/2024,233.9113617,235.0858881,232.9259424,235.0858881,46431500
10/21/2024,235.3845062,235.7528025,233.3639114,233.3639114,36254500
10/22/2024,234.7674103,235.1257432,231.5225173,232.8065348,38846600
10/23/2024,229.6910095,234.0507242,226.7049069,232.9956371,52287000
10/24/2024,229.5018921,229.750734,227.3518946,228.9146137,31109500
10/25/2024,230.3380127,232.1396256,228.50654,228.6757507,38802300
10/28/2024,232.3187714,233.642612,231.4727181,232.2391553,36087100
10/29/2024,232.5875244,233.2444706,231.2437874,232.0201728,35417200
10/30/2024,229.0340729,232.3884566,228.4866177,231.5324399,47070900
10/31/2024,224.8634949,228.765334,224.3259879,228.2775984,64370100
11/1/2024,221.8773956,224.306095,219.2496258,219.9463801,65276700
11/4/2024,220.9815369,221.7579223,218.6922037,219.9662729,44944500
11/5/2024,222.414856,222.9125397,220.1155596,220.7725057,28111300
11/6/2024,221.6882629,225.0227503,220.1653518,221.5787719,54561100
11/7/2024,226.4261932,226.8243493,223.5296854,223.589405,42137700
11/8/2024,226.1571655,227.851149,225.609108,226.3664142,38328800
11/11/2024,223.4368286,224.90163,220.7164897,224.2041092,42005600
11/12/2024,223.4368286,224.7920185,222.5699109,223.755704,40398300
11/13/2024,224.3236694,225.8482561,221.9720169,223.2175953,48566200
11/14/2024,227.4127045,228.0603991,224.2040936,224.2240271,44923900
11/15/2024,224.2040863,226.1172927,223.4766729,225.5991279,47923700
11/18/2024,227.2134094,228.9273263,224.3734849,224.4532037,44633700
11/19/2024,227.4724884,229.345843,225.8582238,226.1770839,36211800
11/20/2024,228.1899414,229.1166444,225.090942,227.2532641,35169600
11/21/2024,227.7116394,229.3458375,224.9115819,228.0703666,42108300
11/22/2024,229.0568695,229.9038689,227.2532745,227.2532745,38168300
11/25/2024,232.0462494,232.4249101,228.9273317,230.6412486,90152800
11/26/2024,234.2285004,234.736706,232.5046243,232.5046243,45986200
11/27/2024,234.0989685,234.8562899,232.9829352,233.6406042,33498400
11/29/2024,236.4904785,236.9687763,233.1423635,233.9793884,28481400
12/2/2024,238.7424774,239.9382295,236.3210805,236.430692,48137100
12/3/2024,241.7916565,241.901268,238.0549215,238.9617062,38861000
12/4/2024,242.1503754,243.2464903,240.3966066,242.0108712,44383900
12/5/2024,242.1802826,243.6749766,241.2735131,243.1269343,40033900
12/6/2024,241.9809875,243.7646642,241.2236814,242.0507472,36870600
12/9/2024,245.8771515,246.3654236,240.8948384,240.9745572,44649200
12/10/2024,246.8935547,247.3320007,244.4721425,246.0166627,36914800
12/11/2024,245.6180725,249.9128239,245.3888752,247.0828738,45205800
12/12/2024,247.082901,247.8601407,244.810952,246.0166786,32777500
12/13/2024,247.2522736,248.4081586,245.3689598,246.9433726,33155300
12/16/2024,250.1519775,250.4907864,246.7739698,247.1127786,51694800
12/17/2024,252.5833435,252.9321115,248.8964348,249.1953766,51356400
12/18/2024,247.1725616,253.3805197,246.8636607,251.2680237,56774100
12/19/2024,248.9064026,251.1085918,246.2159564,246.6245098,60882300
12/20/2024,253.5897827,254.0979732,244.8209084,247.1625865,147495300
12/23/2024,254.3670349,254.7456804,252.5534655,253.8688036,40858800
12/24/2024,257.2866516,257.2965956,254.3869266,254.5862313,23234700
12/26/2024,258.1037292,259.1799259,256.7186621,257.2766787,27237100
12/27/2024,254.6858826,257.7848972,252.1648333,256.9179492,42355300
12/30/2024,251.3078766,252.6032811,249.8630088,251.3377692,35557500
